
> django-vue-admin@2.0.8 dev
> npm run serve


> django-vue-admin@2.0.8 serve
> vue-cli-service serve --open

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/raviailani/Documents/django-vue-admin/web/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node /Users/raviailani/Documents/django-vue-admin/web/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/raviailani/Documents/django-vue-admin/web/node_modules/webpack/hot/dev-server.js /Users/raviailani/Documents/django-vue-admin/web/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 69% building 2224/2252 modules 28 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/dataZoom/AxisProxy.js
<s> [webpack.Progress] 69% building 2225/2252 modules 27 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/dataZoom/AxisProxy.js
<s> [webpack.Progress] 69% building 2226/2252 modules 26 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/dataZoom/AxisProxy.js
<s> [webpack.Progress] 69% building 2226/2253 modules 27 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/dataZoom/helper.js
<s> [webpack.Progress] 69% building 2227/2253 modules 26 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/dataZoom/helper.js
<s> [webpack.Progress] 69% building 2228/2253 modules 25 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/dataZoom/helper.js
<s> [webpack.Progress] 69% building 2229/2253 modules 24 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/dataZoom/helper.js
<s> [webpack.Progress] 69% building 2230/2253 modules 23 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/dataZoom/helper.js
<s> [webpack.Progress] 69% building 2231/2253 modules 22 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/dataZoom/helper.js
<s> [webpack.Progress] 69% building 2232/2253 modules 21 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/dataZoom/helper.js
<s> [webpack.Progress] 69% building 2233/2253 modules 20 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/dataZoom/helper.js
<s> [webpack.Progress] 69% building 2234/2253 modules 19 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/dataZoom/helper.js
<s> [webpack.Progress] 69% building 2235/2253 modules 18 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/dataZoom/helper.js
<s> [webpack.Progress] 69% building 2236/2253 modules 17 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/dataZoom/helper.js
<s> [webpack.Progress] 69% building 2237/2253 modules 16 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/dataZoom/helper.js
<s> [webpack.Progress] 69% building 2238/2253 modules 15 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/dataZoom/helper.js
<s> [webpack.Progress] 69% building 2239/2253 modules 14 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/dataZoom/helper.js
<s> [webpack.Progress] 69% building 2240/2253 modules 13 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/dataZoom/helper.js
<s> [webpack.Progress] 69% building 2241/2253 modules 12 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/dataZoom/helper.js
<s> [webpack.Progress] 69% building 2242/2253 modules 11 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/dataZoom/helper.js
<s> [webpack.Progress] 69% building 2242/2254 modules 12 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/dataZoom/DataZoomView.js
<s> [webpack.Progress] 69% building 2242/2255 modules 13 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/coord/polar/RadiusAxis.js
<s> [webpack.Progress] 69% building 2243/2255 modules 12 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/coord/polar/RadiusAxis.js
<s> [webpack.Progress] 69% building 2244/2255 modules 11 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/coord/polar/RadiusAxis.js
<s> [webpack.Progress] 69% building 2244/2256 modules 12 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/coord/polar/AngleAxis.js
<s> [webpack.Progress] 69% building 2244/2257 modules 13 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/coord/single/SingleAxis.js
<s> [webpack.Progress] 69% building 2245/2257 modules 12 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/coord/single/SingleAxis.js
<s> [webpack.Progress] 69% building 2246/2257 modules 11 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/coord/single/SingleAxis.js
<s> [webpack.Progress] 69% building 2247/2257 modules 10 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/coord/single/SingleAxis.js
<s> [webpack.Progress] 69% building 2248/2257 modules 9 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/coord/single/SingleAxis.js
<s> [webpack.Progress] 69% building 2248/2258 modules 10 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/isDateSame.js
<s> [webpack.Progress] 69% building 2248/2259 modules 11 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/timestamp.js
<s> [webpack.Progress] 69% building 2248/2260 modules 12 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/now.js
<s> [webpack.Progress] 69% building 2248/2261 modules 13 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/toDateString.js
<s> [webpack.Progress] 69% building 2248/2262 modules 14 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/getWhatQuarter.js
<s> [webpack.Progress] 69% building 2248/2263 modules 15 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/mean.js
<s> [webpack.Progress] 69% building 2248/2264 modules 16 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/sum.js
<s> [webpack.Progress] 69% building 2248/2265 modules 17 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/divide.js
<s> [webpack.Progress] 69% building 2248/2266 modules 18 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/multiply.js
<s> [webpack.Progress] 69% building 2248/2267 modules 19 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/subtract.js
<s> [webpack.Progress] 69% building 2248/2268 modules 20 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/add.js
<s> [webpack.Progress] 69% building 2248/2269 modules 21 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/toInteger.js
<s> [webpack.Progress] 69% building 2248/2270 modules 22 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/ceil.js
<s> [webpack.Progress] 69% building 2248/2271 modules 23 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/toFixed.js
<s> [webpack.Progress] 69% building 2248/2272 modules 24 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/floor.js
<s> [webpack.Progress] 69% building 2248/2273 modules 25 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/round.js
<s> [webpack.Progress] 69% building 2248/2274 modules 26 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/commafy.js
<s> [webpack.Progress] 69% building 2248/2275 modules 27 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/min.js
<s> [webpack.Progress] 69% building 2248/2276 modules 28 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/random.js
<s> [webpack.Progress] 69% building 2248/2277 modules 29 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/destructuring.js
<s> [webpack.Progress] 69% building 2248/2278 modules 30 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/max.js
<s> [webpack.Progress] 69% building 2248/2279 modules 31 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/range.js
<s> [webpack.Progress] 69% building 2248/2280 modules 32 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/countBy.js
<s> [webpack.Progress] 69% building 2248/2281 modules 33 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/set.js
<s> [webpack.Progress] 69% building 2248/2282 modules 34 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/groupBy.js
<s> [webpack.Progress] 69% building 2248/2283 modules 35 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/has.js
<s> [webpack.Progress] 69% building 2248/2284 modules 36 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/last.js
<s> [webpack.Progress] 69% building 2248/2285 modules 37 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/first.js
<s> [webpack.Progress] 69% building 2248/2286 modules 38 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/omit.js
<s> [webpack.Progress] 68% building 2248/2287 modules 39 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/entries.js
<s> [webpack.Progress] 68% building 2248/2288 modules 40 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/pick.js
<s> [webpack.Progress] 68% building 2249/2288 modules 39 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/pick.js
<s> [webpack.Progress] 68% building 2249/2289 modules 40 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/toJSONString.js
<s> [webpack.Progress] 68% building 2250/2289 modules 39 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/toJSONString.js
<s> [webpack.Progress] 69% building 2251/2289 modules 38 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/toJSONString.js
<s> [webpack.Progress] 68% building 2251/2290 modules 39 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/toStringJSON.js
<s> [webpack.Progress] 69% building 2252/2290 modules 38 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/toStringJSON.js
<s> [webpack.Progress] 68% building 2252/2291 modules 39 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/zrender/lib/canvas/Layer.js
<s> [webpack.Progress] 68% building 2252/2292 modules 40 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 2252/2293 modules 41 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/findLastIndexOf.js
<s> [webpack.Progress] 68% building 2252/2294 modules 42 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/uniqueId.js
<s> [webpack.Progress] 68% building 2252/2295 modules 43 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/getType.js
<s> [webpack.Progress] 68% building 2252/2296 modules 44 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/isEqualWith.js
<s> [webpack.Progress] 68% building 2252/2297 modules 45 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/findIndexOf.js
<s> [webpack.Progress] 68% building 2252/2298 modules 46 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/isEqual.js
<s> [webpack.Progress] 68% building 2252/2299 modules 47 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/isMatch.js
<s> [webpack.Progress] 68% building 2252/2300 modules 48 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/isSet.js
<s> [webpack.Progress] 68% building 2252/2301 modules 49 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/isWeakMap.js
<s> [webpack.Progress] 68% building 2252/2302 modules 50 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/isWeakSet.js
<s> [webpack.Progress] 68% building 2252/2303 modules 51 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/isMap.js
<s> [webpack.Progress] 68% building 2252/2304 modules 52 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 2253/2304 modules 51 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 2253/2305 modules 52 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/isFormData.js
<s> [webpack.Progress] 68% building 2253/2306 modules 53 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/isWindow.js
<s> [webpack.Progress] 68% building 2253/2307 modules 54 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/isDocument.js
<s> [webpack.Progress] 68% building 2254/2307 modules 53 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/isDocument.js
<s> [webpack.Progress] 68% building 2255/2307 modules 52 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/isDocument.js
<s> [webpack.Progress] 68% building 2256/2307 modules 51 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/isDocument.js
<s> [webpack.Progress] 68% building 2257/2307 modules 50 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/isDocument.js
<s> [webpack.Progress] 68% building 2257/2308 modules 51 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/isElement.js
<s> [webpack.Progress] 68% building 2258/2308 modules 50 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/isElement.js
<s> [webpack.Progress] 68% building 2259/2308 modules 49 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/isElement.js
<s> [webpack.Progress] 68% building 2260/2308 modules 48 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/isElement.js
<s> [webpack.Progress] 68% building 2261/2308 modules 47 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/isElement.js
<s> [webpack.Progress] 68% building 2262/2308 modules 46 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/isElement.js
<s> [webpack.Progress] 68% building 2263/2308 modules 45 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/isElement.js
<s> [webpack.Progress] 68% building 2264/2308 modules 44 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/isElement.js
<s> [webpack.Progress] 68% building 2264/2309 modules 45 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/isArguments.js
<s> [webpack.Progress] 68% building 2265/2309 modules 44 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/isArguments.js
<s> [webpack.Progress] 68% building 2265/2310 modules 45 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/isSymbol.js
<s> [webpack.Progress] 68% building 2266/2310 modules 44 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/isSymbol.js
<s> [webpack.Progress] 68% building 2267/2310 modules 43 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/isSymbol.js
<s> [webpack.Progress] 68% building 2267/2311 modules 44 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/isEmpty.js
<s> [webpack.Progress] 68% building 2267/2312 modules 45 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/isError.js
<s> [webpack.Progress] 68% building 2267/2313 modules 46 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/isTypeError.js
